"z","y0","y1","mu0","mu1"
0,-16.7115097919614,-15.0251538216488,-16.2747081630278,-15.3815189954661
0,-16.0494519830145,-10.6480785301524,-14.7114671995312,-11.9823485565035
0,-15.3118562822649,-5.51014129681073,-14.273366482604,-5.88587522861912
0,-16.8484088806919,-15.1120308394598,-16.7406760910358,-14.4515728924699
0,-14.1886585959068,-11.855420015629,-14.6365785484669,-14.1414197935606
0,-13.8157931756707,-14.9645927849729,-14.1977968949921,-15.04459813517
0,-17.147152117483,-15.8613716612923,-17.1110742453972,-15.5906532263952
0,-15.8104349421279,-13.9904752123764,-15.712950093572,-15.6534004445339
0,-15.2165897331703,-14.3337362314162,-15.7483420264569,-15.8840067532275
1,-19.6058761203951,-12.8517296689626,-18.4483540004661,-12.7060382274907
0,-15.720482131505,-13.5082134247132,-15.7806078192484,-12.832659533372
1,-17.357672795648,-14.7781739425032,-17.3185806678502,-14.7475725473312
0,-15.876919157522,-27.4335783433688,-16.3709919799998,-28.3122644700345
1,-17.5166680869404,-12.6715066496253,-15.2410617951985,-13.4549202846466
1,-11.0209981135141,-7.99070777826927,-10.7248584742034,-6.86558312028384
1,-15.2025338120333,-17.9903830050378,-16.2987006705096,-17.4305998716768
0,-13.511411266265,-14.3603599618604,-14.4023994207057,-12.4986387168825
1,-13.0367300395359,-13.573986823597,-14.5791354829646,-13.9278521727897
0,-14.7774117399707,-6.23608031585555,-14.8744398276132,-8.07038821571734
1,-16.3868928578868,-14.9707034260842,-16.5311087733627,-15.1523774200791
0,-18.2977708737267,-17.8331005886283,-17.270180846816,-15.348461958065
1,-17.3180279233047,-15.5338645704425,-17.9884768877879,-14.9536398107781
1,-13.8789311033056,-8.15926157464219,-14.4988705116353,-6.74733931422667
0,-15.8636178543152,-7.80545192988374,-15.1170036719816,-8.553733006585
0,-13.6947447894987,-12.1467763997747,-14.9719149345951,-11.8997207979211
1,-15.1878090546629,-20.0130668167835,-16.6455173010212,-19.4563763989419
0,-15.8806389554829,-15.2403268953858,-16.9541569085799,-14.2762660593367
0,-15.914009728542,-12.778994699272,-15.9533764211779,-13.2656861039395
1,-15.9751554734433,-9.52886182891628,-15.1443614005747,-9.03637139519834
0,-17.8933896981851,-13.8303016404101,-16.8109375442169,-14.7126509758421
0,-16.2787378316426,-18.0864820847784,-16.6467224352077,-17.9749320282042
0,-16.0820890551792,-13.9096031296585,-16.6630485230827,-14.2489175935397
1,-16.7856243880356,-16.4626757575757,-16.1414931698161,-17.5733051918342
0,-12.8976176517351,-9.7778628831061,-14.2455790924879,-10.8774177841203
0,-16.6889020103965,-15.646767134657,-16.9847946808918,-15.8241022828035
0,-15.6122220964229,-11.8679098705558,-15.7827958068024,-14.3745812361186
1,-11.8756207050501,-1.99193129644406,-11.7191691021483,-2.72227057686096
0,-15.4440521973346,-10.2663678997232,-15.8188871256953,-10.4339214313823
0,-17.3162397200228,-17.4108258365786,-17.8131357179293,-15.172417245378
0,-17.6510030271744,-15.2389471758766,-17.555584065412,-14.3604591415219
0,-14.7656283911362,-11.724808345272,-14.3123093416221,-11.2158617584748
0,-16.8171844320199,-12.4504119804851,-16.1965580755141,-11.7924991980933
1,-14.793744581723,-8.06341686356517,-15.143522395378,-9.04677439780029
0,-16.0222400822557,-13.6733607991022,-15.6715177182319,-14.1186647329011
0,-17.9524145037665,-16.3547345771277,-16.4967430282908,-16.8170827901653
1,-14.4261516597553,-9.93442102461899,-15.5195317386841,-11.5399451936359
0,-9.57361927575002,0.660202775685327,-10.8558717881484,-0.370684900434354
0,-12.574881198697,-10.5540954503244,-13.7653802532899,-10.8263125615088
1,-17.7048770720732,-14.6942265159354,-17.1930903204939,-13.7068772309031
1,-14.1748934801438,-10.9556160827004,-13.5891860330034,-9.47412086028857
0,-13.8720493819536,-13.2240548544425,-16.4101528370735,-12.0197313917584
0,-14.4022006918544,-10.6647977113607,-14.8842280947865,-11.5811245259291
0,-13.965935948426,-10.5081845602017,-14.1947381761123,-10.3848378246262
1,-14.1791220132932,-5.09268130220196,-13.5965038062458,-7.57830743928148
1,-14.4837012190538,-11.0555772985143,-14.4520714115761,-10.9007473498338
0,-17.5832508392093,-23.8964833672262,-17.1304215247894,-23.8940234853962
1,-17.7426761322702,-11.9423434301856,-16.4908213190415,-12.3459418894328
0,-13.1539605198481,-12.1257837471652,-14.0121792526011,-12.2320914016174
0,-18.0727998340369,-19.3964189908769,-18.273252745459,-18.2043410138192
1,-14.0908477143097,-13.0514415170087,-15.6313039737208,-13.3293651336065
0,-14.5720957350345,-8.75918338890853,-15.3223717700441,-7.8410926970635
0,-15.962417883713,-13.7131939474076,-15.916092120462,-13.3477257993678
0,-15.9195984664632,-14.940414012785,-16.6946128798407,-15.7272067262648
0,-16.7941804269307,-17.0788438498888,-16.5755439987238,-16.1535859667667
0,-15.1512097721548,-7.72673749386133,-13.6516973277214,-6.95745906072197
0,-17.733934157236,-13.3551862280523,-17.4057123768785,-13.3246259631601
0,-14.3064052110073,-0.173836662211809,-12.9662543701589,0.16120276131628
1,-13.1749423188456,0.136931545939538,-11.8243224590675,-0.646323505264243
0,-14.4602032222474,-10.2006172902192,-13.7297757891639,-9.69965887004421
0,-15.7668630872369,-10.4723782491024,-15.1483114353277,-9.35976107285275
0,-18.0542417568468,-16.6432432383803,-17.5133821390787,-16.4105225850994
0,-15.4041902151437,-15.9839288240604,-17.4302537362394,-15.1242718144158
0,-12.4541792101064,-11.0314616322693,-13.7996217993543,-10.6731220127684
0,-12.3621585727719,-5.39180214169054,-12.8881660592473,-5.64723272627858
0,-14.2527211647961,-10.0445216970958,-13.6103675312584,-10.377868474332
0,-17.2422712230283,-17.6864615599258,-18.147432121931,-16.0634523252906
0,-12.7819966941381,-12.0842523244593,-14.5275980381189,-10.6052614049983
0,-16.8078667409893,-14.3203964604569,-16.1732683422999,-13.2552990124514
1,-16.2088883555418,-13.3015635330189,-16.2664627503189,-14.5423491556226
1,-16.967514697534,-14.7509237669817,-16.1524731838028,-14.9747475449781
1,-15.6858404480309,-13.3224203328781,-15.3709411315225,-13.1849998782561
0,-16.4855529895594,-18.6032665275299,-16.6069083859338,-18.1964298031826
0,-16.8666130037149,-14.8113989927501,-15.9554318687878,-17.0054794401924
1,-8.72495398887694,1.05217989067257,-9.54338315713866,0.843813568776277
0,-19.5731379786146,-17.3441259654044,-19.2304100409095,-18.2385781649655
0,-16.4143773206123,-15.256499775407,-15.5116903997122,-15.0414413765893
0,-10.5933297141361,-4.9611104696207,-12.2451878762578,-4.85424962817899
1,-15.3991910632185,-14.1347498512664,-16.9522307660279,-13.5703024052514
0,-18.1702738499918,-14.7656771234844,-17.5900703378064,-16.3053221995151
0,-16.1760774865732,-16.4595850254186,-16.3048081583576,-15.0883415621282
1,-12.9613571227608,-7.23328583260639,-13.3296605832384,-6.0332999959938
1,-16.2411670615228,-12.1393990772333,-15.585754289041,-13.4295251752342
0,-15.384175344398,-11.697201410132,-16.3893817143465,-13.7774977723935
1,-12.0878599762413,-5.77812319428538,-10.3259680878929,-6.63997861202284
0,-14.0543468682195,-15.8894604760068,-15.3830171958803,-15.883249273666
1,-15.3526746598847,-16.2351945368439,-16.8242917914377,-16.3872199119756
0,-13.1024945343822,-5.14982098523163,-12.4481824114098,-3.9949842771635
0,-16.3225183089061,-20.7461890766607,-16.2075474368077,-21.6273936289567
0,-20.0034144178371,-15.8514376744192,-20.9053298158238,-16.308810738543
0,-16.5808552431944,-16.6984637120464,-16.2878825940913,-17.506606768973
0,-17.2369338879453,-16.4714334444036,-16.0710671366815,-16.8418121978774
0,-14.0107712595107,-9.56523446299165,-13.7247072698717,-10.4208518959915
0,-18.7247220051059,-21.3927767623218,-18.1100411958819,-19.9086240454696
0,-14.8342473775941,-12.3623989262275,-16.0138617564086,-12.4325761336136
0,-17.419683320585,-18.8735130213967,-18.2522575099854,-18.1730235864087
0,-16.8110859218977,-13.1837624544234,-15.4792127902712,-13.1177493991899
0,-14.4516858608616,-13.7063700497718,-15.6620802640104,-15.0489411100129
0,-15.8346550892307,-11.413926758347,-15.2525598340473,-11.7292073580754
0,-13.8058420866623,-9.19390768458284,-13.9433439337128,-9.4106622446076
1,-20.314877440726,-13.5326599970457,-21.5670895977367,-13.8361089713452
0,-18.0695295690759,-16.2174036615945,-17.9948290304482,-16.6261640576498
0,-15.8035125466217,-14.6291699877542,-14.8672865673884,-13.6831833868663
1,-14.67626216966,-7.76091335086683,-14.5267842592447,-8.77532311888896
0,-15.2433701550641,-11.7553058101222,-15.9101291046527,-13.4462105090904
0,-18.8047400484001,-18.0594445446321,-18.1990381492693,-16.686684685664
1,-19.1275738444271,-28.1948030364149,-18.2565149591378,-26.0735418792407
1,-14.0254265129768,-8.71391984566351,-14.8812498433834,-9.24037868321685
1,-16.4078340784052,-14.4520236723741,-14.7453950621938,-14.3092603566888
1,-13.3863008649939,-14.7266122118316,-14.711820415066,-13.3216259220217
0,-17.1021025666909,-15.4436204085356,-16.0227025945266,-14.7071883290372
0,-14.3973075740704,-10.0881706420954,-13.0619153466281,-8.80428580894713
0,-19.0710758840139,-16.9340236437774,-22.0570893722837,-17.6071146469872
0,-17.5089980691307,-18.9417701966379,-18.4496135684417,-16.6722547957635
0,-19.9000151682139,-16.27686290683,-21.175232017515,-14.7678467570394
0,-15.5800619489276,-15.652884293976,-17.2520556940706,-16.150158255579
0,-15.1428303337675,-15.4373469550209,-15.7454183704976,-15.5395614243847
0,-13.6207046675385,-13.5957430117353,-14.4877924994599,-12.2265038072195
